date,client_id,produit,prix,quantite,region,ca
2025-10-24,C073,Produit_3,59.15,4,Nord,236.6
2026-03-12,C019,Produit_9,59.6,1,Nord,59.6
2025-10-27,C093,Produit_1,19.26,3,Est,57.78
2025-10-12,C046,Produit_3,78.83,3,Ouest,236.49
2026-03-20,C090,Produit_7,34.44,4,Ouest,137.76
2025-10-14,C077,Produit_4,35.82,1,Nord,35.82
2026-01-16,C050,Produit_7,41.14,5,Ouest,205.7
2026-02-28,C086,Produit_10,74.44,4,Est,297.76
2025-12-16,C080,Produit_6,22.73,3,Nord,68.19
2025-09-28,C067,Produit_10,12.98,4,Nord,51.92
2025-10-26,C015,Produit_8,12.57,5,Est,62.85
2025-12-04,C075,Produit_3,82.5,1,Ouest,82.5
2025-10-14,C052,Produit_1,73.46,5,Est,367.29999999999995
2026-02-03,C078,Produit_8,87.28,4,Sud,349.12
2026-01-28,C013,Produit_3,43.21,1,Ouest,43.21
2025-10-12,C043,Produit_2,61.96,1,Ouest,61.96
2025-10-29,C014,Produit_2,12.06,5,Est,60.300000000000004
2026-02-24,C094,Produit_9,63.7,1,Sud,63.7
2026-03-11,C092,Produit_3,47.01,4,Est,188.04
2025-12-15,C079,Produit_9,15.06,4,Nord,60.24
2025-10-07,C065,Produit_6,49.89,1,Ouest,49.89
2026-01-30,C056,Produit_3,77.74,3,Ouest,233.21999999999997
2025-11-28,C036,Produit_2,91.96,4,Est,367.84
2025-09-25,C040,Produit_6,28.89,1,Ouest,28.89
2026-03-16,C042,Produit_6,15.23,2,Est,30.46
2025-10-05,C085,Produit_8,53.78,5,Nord,268.9
2025-11-04,C100,Produit_8,34.43,4,Nord,137.72
2026-02-19,C048,Produit_3,74.49,4,Est,297.96
2025-12-22,C080,Produit_2,54.34,3,Est,163.02
2026-01-18,C065,Produit_1,84.73,5,Sud,423.65000000000003
2025-10-10,C012,Produit_5,67.95,1,Ouest,67.95
2025-12-29,C009,Produit_8,97.24,3,Ouest,291.71999999999997
2026-02-25,C057,Produit_4,27.35,2,Ouest,54.7
2026-02-24,C038,Produit_5,42.98,4,Nord,171.92
2025-12-12,C068,Produit_5,16.59,3,Ouest,49.769999999999996
2025-11-29,C001,Produit_5,41.35,4,Sud,165.4
2025-10-03,C068,Produit_4,90.57,2,Ouest,181.14
2026-03-14,C093,Produit_6,23.97,5,Est,119.85
2026-03-26,C077,Produit_3,80.72,3,Ouest,242.16
2025-12-10,C029,Produit_3,60.86,3,Nord,182.57999999999998
2026-01-03,C044,Produit_3,49.23,1,Sud,49.23
2025-10-03,C073,Produit_8,58.09,1,Ouest,58.09
2026-01-23,C049,Produit_3,17.79,2,Est,35.58
2025-12-27,C080,Produit_3,62.02,2,Ouest,124.04
2025-11-16,C001,Produit_4,87.46,5,Sud,437.29999999999995
2026-02-05,C009,Produit_4,58.18,3,Nord,174.54
2025-12-03,C004,Produit_6,80.62,5,Sud,403.1
2025-10-21,C003,Produit_10,86.18,5,Est,430.90000000000003
2025-09-25,C027,Produit_8,73.18,3,Nord,219.54000000000002
2025-10-24,C077,Produit_9,38.49,2,Ouest,76.98
2026-02-01,C041,Produit_9,83.41,3,Sud,250.23
2026-03-04,C082,Produit_6,47.7,3,Sud,143.10000000000002
2025-12-06,C017,Produit_6,24.94,5,Est,124.7
2025-11-28,C064,Produit_4,79.89,4,Ouest,319.56
2026-01-24,C075,Produit_10,43.3,5,Ouest,216.5
2025-12-04,C085,Produit_5,85.37,4,Sud,341.48
2026-02-24,C032,Produit_8,69.74,1,Est,69.74
2025-11-19,C050,Produit_4,97.31,3,Ouest,291.93
2025-11-16,C008,Produit_2,57.23,2,Nord,114.46
2026-02-20,C042,Produit_1,89.53,1,Est,89.53
2025-10-31,C035,Produit_10,29.3,5,Nord,146.5
2025-12-13,C021,Produit_6,65.78,5,Est,328.9
2025-10-11,C080,Produit_8,24.77,5,Sud,123.85
2025-12-28,C026,Produit_8,22.51,5,Nord,112.55000000000001
2025-11-29,C049,Produit_6,39.45,1,Ouest,39.45
2026-01-19,C064,Produit_1,66.48,4,Sud,265.92
2026-03-18,C064,Produit_10,17.07,2,Ouest,34.14
2025-11-08,C055,Produit_6,79.23,2,Ouest,158.46
2026-01-31,C048,Produit_4,11.23,1,Ouest,11.23
2026-01-07,C075,Produit_4,28.06,1,Est,28.06
2025-09-26,C008,Produit_8,92.14,1,Est,92.14
2026-02-27,C068,Produit_1,78.5,3,Nord,235.5
2025-10-09,C008,Produit_1,61.05,3,Ouest,183.14999999999998
2025-10-08,C018,Produit_3,79.47,2,Nord,158.94
2026-01-18,C028,Produit_5,57.49,1,Ouest,57.49
2026-02-23,C096,Produit_7,65.22,3,Nord,195.66
2026-01-09,C070,Produit_9,77.54,2,Sud,155.08
2025-11-09,C098,Produit_9,76.55,5,Sud,382.75
2025-12-29,C043,Produit_10,20.45,2,Sud,40.9
2025-10-25,C085,Produit_1,43.35,3,Nord,130.05
2025-11-14,C016,Produit_4,74.19,4,Nord,296.76
2025-11-12,C088,Produit_1,24.5,1,Nord,24.5
2025-11-09,C096,Produit_7,21.53,1,Nord,21.53
2026-01-16,C034,Produit_9,90.43,1,Ouest,90.43
2025-12-15,C044,Produit_2,97.42,4,Sud,389.68
2025-10-18,C049,Produit_4,90.94,2,Sud,181.88
2025-11-03,C025,Produit_10,59.6,2,Est,119.2
2026-01-04,C044,Produit_3,79.18,4,Est,316.72
2025-11-15,C008,Produit_4,52.53,4,Sud,210.12
2026-01-08,C050,Produit_3,73.69,4,Sud,294.76
2025-12-19,C089,Produit_2,96.56,4,Ouest,386.24
2026-03-07,C058,Produit_9,22.72,2,Est,45.44
2026-03-09,C061,Produit_2,32.17,4,Nord,128.68
2025-12-24,C082,Produit_8,47.78,1,Ouest,47.78
2025-10-27,C005,Produit_6,69.63,2,Ouest,139.26
2025-10-31,C016,Produit_9,29.55,5,Ouest,147.75
2025-11-26,C075,Produit_6,14.27,3,Nord,42.81
2026-02-27,C078,Produit_3,72.99,5,Sud,364.95
2026-03-06,C081,Produit_2,29.12,2,Sud,58.24
2026-01-09,C041,Produit_8,17.61,5,Ouest,88.05
2025-10-11,C043,Produit_1,39.46,2,Sud,78.92
2025-10-04,C045,Produit_2,79.14,3,Nord,237.42000000000002
2025-10-06,C050,Produit_6,87.23,4,Sud,348.92
2025-09-26,C092,Produit_10,95.76,3,Nord,287.28000000000003
2025-11-08,C048,Produit_4,14.79,2,Est,29.58
2026-03-07,C016,Produit_2,27.48,1,Ouest,27.48
2026-02-03,C077,Produit_6,94.22,4,Nord,376.88
2025-11-27,C039,Produit_9,38.05,1,Nord,38.05
2026-01-14,C053,Produit_3,82.09,3,Nord,246.27
2025-12-22,C095,Produit_8,95.27,5,Nord,476.34999999999997
2026-02-18,C048,Produit_3,47.17,2,Est,94.34
2026-03-21,C067,Produit_3,22.11,4,Ouest,88.44
2025-12-01,C026,Produit_4,32.05,4,Sud,128.2
2025-12-14,C073,Produit_2,71.18,2,Sud,142.36
2026-03-15,C087,Produit_1,14.86,5,Est,74.3
2026-03-03,C074,Produit_8,65.44,4,Ouest,261.76
2025-11-10,C099,Produit_7,61.57,4,Ouest,246.28
2026-01-31,C090,Produit_2,92.18,4,Ouest,368.72
2026-03-20,C007,Produit_1,71.92,5,Nord,359.6
2025-10-01,C081,Produit_4,22.55,5,Sud,112.75
2026-03-03,C085,Produit_5,42.51,1,Ouest,42.51
2026-01-08,C018,Produit_7,14.57,4,Sud,58.28
2025-12-04,C073,Produit_3,59.66,2,Ouest,119.32
2026-02-24,C025,Produit_2,65.89,1,Sud,65.89
2026-01-27,C011,Produit_3,64.75,2,Sud,129.5
2025-11-13,C059,Produit_2,67.07,4,Ouest,268.28
2025-10-21,C062,Produit_3,79.18,4,Sud,316.72
2026-02-21,C079,Produit_1,32.45,1,Ouest,32.45
2025-10-03,C025,Produit_6,41.35,2,Ouest,82.7
2026-01-19,C069,Produit_1,33.31,1,Ouest,33.31
2025-11-20,C009,Produit_1,39.35,4,Sud,157.4
2026-03-04,C093,Produit_7,95.9,1,Ouest,95.9
2025-09-28,C043,Produit_9,96.15,1,Sud,96.15
2026-01-12,C092,Produit_1,20.48,5,Nord,102.4
2025-12-20,C084,Produit_9,10.59,1,Est,10.59
2025-11-24,C008,Produit_2,75.91,3,Sud,227.73
2025-10-08,C097,Produit_10,41.1,4,Nord,164.4
2025-12-15,C090,Produit_7,29.39,5,Ouest,146.95
2025-10-12,C056,Produit_8,22.8,2,Sud,45.6
2026-03-20,C083,Produit_2,99.54,2,Nord,199.08
2026-03-14,C039,Produit_7,81.55,4,Ouest,326.2
2025-12-08,C040,Produit_9,12.47,3,Est,37.410000000000004
2026-01-31,C074,Produit_10,61.18,5,Sud,305.9
2025-12-04,C003,Produit_7,73.49,4,Sud,293.96
2025-10-08,C077,Produit_9,49.89,2,Sud,99.78
2025-10-25,C092,Produit_9,83.9,4,Ouest,335.6
2026-02-06,C012,Produit_1,31.65,3,Nord,94.94999999999999
2026-01-14,C040,Produit_2,50.13,2,Est,100.26
2025-09-25,C095,Produit_8,74.16,4,Ouest,296.64
2026-03-11,C028,Produit_8,33.9,3,Ouest,101.69999999999999
2025-10-11,C037,Produit_8,38.48,5,Ouest,192.39999999999998
2025-09-27,C059,Produit_3,99.03,2,Est,198.06
2026-02-19,C012,Produit_4,53.65,5,Sud,268.25
2025-11-27,C008,Produit_1,75.49,1,Est,75.49
2025-11-30,C077,Produit_8,45.91,2,Nord,91.82
2026-02-04,C025,Produit_5,28.22,1,Ouest,28.22
2025-12-19,C039,Produit_7,84.95,5,Sud,424.75
2026-01-03,C097,Produit_8,24.91,2,Est,49.82
2026-01-31,C085,Produit_8,18.74,2,Ouest,37.48
2025-11-09,C056,Produit_7,50.35,3,Sud,151.05
2026-02-18,C029,Produit_7,41.01,1,Nord,41.01
2025-12-22,C066,Produit_8,27.41,3,Ouest,82.23
2026-03-09,C062,Produit_3,30.41,2,Sud,60.82
2026-03-13,C091,Produit_5,56.43,5,Nord,282.15
2025-12-28,C053,Produit_6,63.44,1,Sud,63.44
2026-01-09,C067,Produit_10,10.84,2,Sud,21.68
2025-11-13,C092,Produit_3,23.38,2,Sud,46.76
2025-10-22,C034,Produit_10,72.08,2,Est,144.16
2025-11-15,C003,Produit_2,16.5,5,Nord,82.5
2026-01-15,C091,Produit_8,17.79,5,Est,88.94999999999999
2025-11-01,C088,Produit_9,52.51,5,Est,262.55
2025-11-30,C047,Produit_5,77.62,4,Nord,310.48
2026-01-05,C098,Produit_6,41.03,2,Est,82.06
2026-01-17,C056,Produit_2,94.27,4,Ouest,377.08
2025-12-31,C004,Produit_6,99.05,3,Est,297.15
2025-11-18,C080,Produit_10,41.71,3,Ouest,125.13
2025-10-05,C098,Produit_3,22.44,3,Est,67.32000000000001
2026-01-02,C004,Produit_6,80.86,1,Nord,80.86
2025-12-28,C057,Produit_6,35.67,2,Ouest,71.34
2025-11-23,C089,Produit_5,19.94,4,Est,79.76
2025-12-07,C076,Produit_7,18.41,5,Sud,92.05
2026-01-09,C015,Produit_4,42.48,3,Nord,127.44
2026-01-11,C087,Produit_9,66.7,3,Sud,200.10000000000002
2025-10-01,C085,Produit_6,10.24,1,Ouest,10.24
2026-01-18,C082,Produit_4,75.89,4,Nord,303.56
2025-12-09,C051,Produit_4,27.66,1,Ouest,27.66
2026-01-14,C023,Produit_3,40.54,4,Ouest,162.16
2025-10-13,C025,Produit_6,17.37,1,Ouest,17.37
2025-11-23,C062,Produit_7,49.61,3,Sud,148.82999999999998
2026-03-14,C035,Produit_10,74.48,5,Ouest,372.40000000000003
2025-11-03,C002,Produit_7,65.4,3,Nord,196.20000000000002
2025-12-09,C058,Produit_3,39.39,2,Nord,78.78
2026-03-07,C100,Produit_8,92.16,3,Nord,276.48
2026-01-19,C077,Produit_8,55.9,4,Est,223.6
2026-01-19,C089,Produit_3,34.68,3,Ouest,104.03999999999999
2026-03-14,C082,Produit_7,12.42,5,Ouest,62.1
2025-11-20,C084,Produit_1,98.43,3,Sud,295.29
2026-01-20,C017,Produit_3,23.71,2,Nord,47.42
2025-10-19,C062,Produit_6,50.53,5,Nord,252.65
2026-02-16,C060,Produit_7,65.47,5,Sud,327.35
2026-01-05,C051,Produit_8,44.95,5,Sud,224.75
2025-11-18,C047,Produit_4,55.81,1,Sud,55.81
2025-11-24,C056,Produit_10,35.15,3,Sud,105.44999999999999
2026-01-26,C065,Produit_9,97.05,1,Nord,97.05
2026-02-05,C010,Produit_8,39.72,1,Sud,39.72
2026-01-11,C074,Produit_7,71.77,4,Nord,287.08
2025-10-06,C008,Produit_3,23.48,5,Ouest,117.4
2026-01-06,C082,Produit_7,54.8,3,Nord,164.39999999999998
2025-12-15,C017,Produit_8,83.69,3,Nord,251.07
2025-12-18,C042,Produit_7,97.51,3,Nord,292.53000000000003
2025-12-18,C027,Produit_4,12.29,2,Ouest,24.58
2025-12-07,C093,Produit_7,23.84,4,Ouest,95.36
2025-10-07,C036,Produit_3,46.88,2,Nord,93.76
2025-11-11,C010,Produit_9,87.28,1,Sud,87.28
2026-03-14,C043,Produit_8,10.05,5,Est,50.25
2025-12-06,C009,Produit_1,11.68,3,Nord,35.04
2026-01-31,C072,Produit_1,80.94,4,Est,323.76
2026-03-03,C086,Produit_5,42.25,3,Ouest,126.75
2025-10-16,C034,Produit_6,23.48,4,Nord,93.92
2025-12-19,C087,Produit_7,86.02,5,Sud,430.09999999999997
2025-11-21,C022,Produit_10,56.79,1,Est,56.79
2025-11-03,C017,Produit_3,37.04,3,Est,111.12
2025-10-12,C061,Produit_7,87.11,2,Ouest,174.22
2025-12-05,C093,Produit_2,90.4,3,Est,271.20000000000005
2026-02-11,C032,Produit_7,76.28,2,Nord,152.56
2025-10-07,C093,Produit_3,46.7,3,Ouest,140.10000000000002
2026-01-10,C080,Produit_1,21.79,3,Sud,65.37
2025-10-05,C028,Produit_1,83.74,4,Nord,334.96
2026-01-30,C094,Produit_7,79.63,4,Nord,318.52
2026-03-25,C049,Produit_5,32.86,4,Nord,131.44
2025-12-07,C062,Produit_9,73.8,4,Sud,295.2
2025-12-02,C037,Produit_7,67.44,2,Nord,134.88
2026-01-16,C024,Produit_6,83.08,2,Est,166.16
2025-11-23,C047,Produit_5,76.98,2,Est,153.96
2026-02-04,C087,Produit_7,95.58,4,Sud,382.32
2025-11-22,C029,Produit_1,18.18,5,Nord,90.9
2026-02-04,C070,Produit_6,57.0,4,Sud,228.0
2026-03-15,C016,Produit_1,67.45,1,Ouest,67.45
2025-10-13,C078,Produit_10,43.47,5,Est,217.35
2026-02-24,C021,Produit_9,86.19,2,Sud,172.38
2026-01-08,C092,Produit_2,60.84,4,Nord,243.36
2025-11-02,C096,Produit_2,81.58,1,Nord,81.58
2025-09-25,C098,Produit_4,41.49,4,Est,165.96
2026-01-24,C097,Produit_8,65.4,4,Nord,261.6
2026-02-01,C060,Produit_2,56.71,4,Sud,226.84
2025-11-22,C001,Produit_3,76.95,2,Ouest,153.9
2026-01-19,C040,Produit_8,88.01,4,Nord,352.04
2026-02-02,C035,Produit_3,34.39,5,Ouest,171.95
2025-12-14,C035,Produit_1,27.12,1,Est,27.12
2025-12-22,C021,Produit_6,40.07,1,Nord,40.07
2025-12-31,C042,Produit_8,10.01,4,Sud,40.04
2025-09-28,C046,Produit_3,96.39,1,Nord,96.39
2025-12-27,C089,Produit_6,64.89,5,Nord,324.45
2026-02-23,C073,Produit_3,79.25,3,Nord,237.75
2025-11-01,C084,Produit_6,42.15,3,Sud,126.44999999999999
2025-10-21,C082,Produit_2,77.37,2,Nord,154.74
2025-10-16,C001,Produit_10,13.49,3,Est,40.47
2025-12-07,C064,Produit_6,44.77,4,Est,179.08
2025-10-11,C032,Produit_4,34.23,1,Est,34.23
2025-12-25,C002,Produit_9,78.22,4,Nord,312.88
2025-09-27,C016,Produit_1,63.12,3,Est,189.35999999999999
2025-09-27,C053,Produit_10,63.48,2,Est,126.96
2026-02-23,C051,Produit_7,66.19,5,Est,330.95
2026-02-01,C096,Produit_9,24.55,1,Nord,24.55
2026-03-21,C037,Produit_7,41.19,2,Ouest,82.38
2026-03-26,C036,Produit_8,45.54,3,Nord,136.62
2025-12-09,C065,Produit_3,75.01,4,Nord,300.04
2025-11-18,C018,Produit_3,80.99,1,Ouest,80.99
2025-09-27,C026,Produit_8,48.61,3,Est,145.82999999999998
2026-02-04,C063,Produit_1,45.5,2,Sud,91.0
2025-12-27,C074,Produit_1,20.26,2,Nord,40.52
2025-11-24,C072,Produit_4,65.43,3,Est,196.29000000000002
2025-11-17,C051,Produit_10,93.99,2,Sud,187.98
2025-12-31,C003,Produit_4,81.53,3,Est,244.59
2025-10-01,C020,Produit_9,71.81,3,Ouest,215.43
2026-03-17,C063,Produit_3,42.36,2,Sud,84.72
2025-11-18,C064,Produit_7,63.62,3,Est,190.85999999999999
2026-03-04,C010,Produit_10,61.62,5,Ouest,308.09999999999997
2025-11-05,C089,Produit_9,69.83,1,Ouest,69.83
2026-02-27,C049,Produit_9,93.62,5,Est,468.1
2025-10-18,C022,Produit_5,74.99,3,Ouest,224.96999999999997
2025-10-31,C055,Produit_2,27.65,1,Sud,27.65
2026-03-01,C010,Produit_3,46.71,5,Est,233.55
2025-10-09,C005,Produit_1,79.34,5,Nord,396.70000000000005
2025-12-24,C050,Produit_6,66.39,3,Est,199.17000000000002
2025-09-30,C045,Produit_7,46.52,2,Ouest,93.04
2026-02-19,C043,Produit_4,39.62,5,Est,198.1
2026-01-23,C095,Produit_2,92.62,1,Nord,92.62
2025-10-10,C018,Produit_4,46.39,1,Sud,46.39
2026-01-20,C009,Produit_8,99.97,5,Ouest,499.85
2026-01-12,C044,Produit_6,49.03,4,Est,196.12
2026-02-19,C048,Produit_6,75.51,4,Ouest,302.04
2025-10-15,C003,Produit_6,86.95,5,Sud,434.75
2025-12-11,C021,Produit_9,87.68,1,Ouest,87.68
2025-11-04,C065,Produit_5,51.8,2,Ouest,103.6
2025-11-28,C024,Produit_1,33.58,2,Est,67.16
2026-03-25,C033,Produit_10,13.43,4,Ouest,53.72
2025-10-03,C060,Produit_9,44.11,5,Nord,220.55
2026-01-28,C028,Produit_7,38.66,1,Nord,38.66
2025-11-28,C070,Produit_6,16.6,5,Sud,83.0
2025-11-14,C035,Produit_3,17.96,5,Sud,89.80000000000001
2026-02-18,C015,Produit_9,27.94,4,Sud,111.76
2026-01-03,C016,Produit_7,63.35,4,Sud,253.4
2025-09-27,C074,Produit_6,68.85,5,Est,344.25
2025-11-12,C023,Produit_8,11.49,5,Ouest,57.45
2025-12-18,C047,Produit_2,36.41,4,Sud,145.64
2025-10-30,C068,Produit_4,39.41,2,Ouest,78.82
2026-02-08,C080,Produit_9,11.78,1,Nord,11.78
2025-11-04,C082,Produit_3,73.7,3,Ouest,221.10000000000002
2026-03-23,C100,Produit_3,87.77,5,Sud,438.84999999999997
2026-01-06,C069,Produit_4,12.26,2,Ouest,24.52
2025-10-30,C026,Produit_10,47.32,4,Nord,189.28
2026-01-18,C044,Produit_10,31.67,1,Ouest,31.67
2025-10-13,C029,Produit_9,55.18,4,Est,220.72
2025-12-23,C074,Produit_9,65.59,2,Est,131.18
2026-03-03,C051,Produit_6,67.95,4,Nord,271.8
2026-01-07,C066,Produit_6,11.89,1,Nord,11.89
2026-02-12,C064,Produit_3,99.33,5,Nord,496.65
2025-11-25,C007,Produit_9,35.12,4,Sud,140.48
2025-11-08,C046,Produit_2,94.05,1,Sud,94.05
2025-12-09,C074,Produit_9,92.1,3,Est,276.29999999999995
2025-11-15,C036,Produit_9,68.49,3,Ouest,205.46999999999997
2026-03-01,C017,Produit_6,83.72,4,Est,334.88
2025-11-25,C037,Produit_1,12.77,4,Sud,51.08
2025-11-16,C008,Produit_7,29.79,5,Nord,148.95
2025-12-24,C010,Produit_1,90.28,5,Est,451.4
2025-12-27,C044,Produit_10,68.71,4,Ouest,274.84
2025-12-10,C066,Produit_4,59.13,5,Nord,295.65000000000003
2025-10-28,C087,Produit_2,71.06,5,Nord,355.3
2025-11-29,C068,Produit_10,71.77,1,Sud,71.77
2025-12-20,C088,Produit_5,86.28,3,Ouest,258.84000000000003
2026-03-04,C062,Produit_4,71.04,4,Est,284.16
2025-10-07,C091,Produit_4,17.35,3,Nord,52.050000000000004
2026-01-26,C050,Produit_1,24.99,4,Est,99.96
2026-03-22,C035,Produit_4,71.76,1,Sud,71.76
2025-11-16,C076,Produit_1,69.39,2,Sud,138.78
2026-03-19,C056,Produit_1,54.38,2,Nord,108.76
2026-03-04,C089,Produit_10,21.46,4,Ouest,85.84
2025-12-27,C097,Produit_2,15.54,3,Est,46.62
2025-12-14,C072,Produit_1,37.54,2,Ouest,75.08
2025-10-19,C034,Produit_9,53.09,5,Est,265.45000000000005
2025-10-29,C086,Produit_1,63.83,1,Nord,63.83
2025-12-16,C100,Produit_5,42.81,3,Est,128.43
2026-02-11,C037,Produit_8,11.19,3,Nord,33.57
2026-02-22,C091,Produit_4,66.3,3,Ouest,198.89999999999998
2025-12-23,C086,Produit_10,97.61,1,Ouest,97.61
2026-02-21,C005,Produit_9,67.55,5,Ouest,337.75
2025-11-22,C074,Produit_10,87.28,5,Ouest,436.4
2025-11-04,C049,Produit_10,74.67,5,Est,373.35
2025-12-25,C064,Produit_8,60.31,2,Ouest,120.62
2025-11-14,C094,Produit_4,64.5,4,Sud,258.0
2026-01-27,C030,Produit_9,36.37,3,Est,109.10999999999999
2026-02-08,C037,Produit_3,66.68,5,Nord,333.40000000000003
2025-11-27,C075,Produit_4,44.87,5,Sud,224.35
2025-10-31,C021,Produit_4,24.15,2,Est,48.3
2025-11-24,C085,Produit_3,15.51,4,Est,62.04
2026-03-04,C066,Produit_10,75.76,5,Est,378.8
2025-10-14,C032,Produit_3,70.52,3,Est,211.56
2026-03-15,C093,Produit_8,56.81,4,Ouest,227.24
2026-03-08,C033,Produit_1,75.76,1,Nord,75.76
2025-12-19,C046,Produit_8,44.24,4,Est,176.96
2026-03-04,C100,Produit_4,27.59,5,Nord,137.95
2025-12-06,C093,Produit_3,45.59,3,Est,136.77
2026-01-24,C009,Produit_5,61.17,2,Est,122.34
2026-03-08,C002,Produit_2,71.91,2,Ouest,143.82
2026-02-25,C077,Produit_2,66.64,3,Est,199.92000000000002
2026-02-11,C088,Produit_8,72.04,4,Est,288.16
2026-02-16,C061,Produit_3,89.13,4,Ouest,356.52
2025-10-07,C023,Produit_1,60.36,4,Ouest,241.44
2025-12-06,C097,Produit_1,11.86,4,Ouest,47.44
2025-10-10,C069,Produit_4,37.99,3,Est,113.97
2026-01-08,C038,Produit_10,13.26,3,Sud,39.78
2025-10-13,C003,Produit_1,92.03,2,Ouest,184.06
2026-03-25,C004,Produit_8,75.67,5,Sud,378.35
2025-11-30,C026,Produit_5,95.24,3,Ouest,285.71999999999997
2026-03-01,C012,Produit_4,57.89,3,Est,173.67000000000002
2026-03-04,C080,Produit_9,22.81,4,Nord,91.24
2026-02-12,C046,Produit_1,91.47,1,Nord,91.47
2025-09-28,C051,Produit_2,65.23,1,Est,65.23
2025-10-11,C097,Produit_5,80.68,5,Nord,403.40000000000003
2025-10-07,C063,Produit_4,41.45,1,Sud,41.45
2025-10-28,C067,Produit_9,26.96,1,Ouest,26.96
2026-01-19,C100,Produit_4,76.58,2,Ouest,153.16
2025-12-16,C017,Produit_4,11.29,5,Ouest,56.449999999999996
2025-12-13,C050,Produit_6,94.74,2,Est,189.48
2026-02-03,C084,Produit_1,56.23,1,Nord,56.23
2026-02-14,C018,Produit_6,94.33,3,Nord,282.99
2025-11-23,C099,Produit_1,57.34,2,Ouest,114.68
2026-03-06,C093,Produit_2,82.15,5,Nord,410.75
2025-12-25,C012,Produit_2,58.07,1,Est,58.07
2025-11-27,C065,Produit_8,99.43,1,Nord,99.43
2025-12-15,C008,Produit_1,89.57,1,Est,89.57
2025-10-08,C002,Produit_1,16.79,5,Nord,83.94999999999999
2026-03-13,C031,Produit_5,89.11,5,Est,445.55
2025-09-26,C007,Produit_8,44.19,1,Ouest,44.19
2026-01-02,C012,Produit_5,61.12,4,Sud,244.48
2025-11-27,C023,Produit_8,90.76,5,Nord,453.8
2026-01-31,C094,Produit_2,19.99,3,Ouest,59.97
2025-12-15,C041,Produit_3,25.13,2,Sud,50.26
2025-12-12,C005,Produit_1,76.85,2,Sud,153.7
2026-02-23,C031,Produit_1,74.73,1,Ouest,74.73
2026-02-11,C042,Produit_6,98.18,3,Sud,294.54
2026-01-08,C084,Produit_5,15.32,1,Est,15.32
2026-02-18,C023,Produit_5,13.97,5,Ouest,69.85000000000001
2025-11-16,C011,Produit_8,87.98,5,Est,439.90000000000003
2025-12-12,C016,Produit_10,61.86,4,Sud,247.44
2025-12-23,C031,Produit_8,28.09,4,Nord,112.36
2025-11-22,C082,Produit_2,30.08,2,Est,60.16
2025-11-12,C089,Produit_4,88.55,1,Sud,88.55
2025-12-22,C029,Produit_1,83.77,4,Sud,335.08
2026-01-15,C059,Produit_3,17.96,4,Nord,71.84
2026-03-22,C076,Produit_5,61.45,2,Ouest,122.9
2025-09-27,C004,Produit_8,38.59,5,Ouest,192.95000000000002
2026-02-21,C067,Produit_3,35.58,4,Est,142.32
2025-12-11,C028,Produit_9,78.39,2,Ouest,156.78
2025-11-05,C003,Produit_3,86.55,3,Nord,259.65
2025-10-18,C002,Produit_4,63.12,2,Est,126.24
2025-12-23,C011,Produit_6,64.09,4,Nord,256.36
2026-02-15,C066,Produit_1,94.39,5,Est,471.95
2025-10-15,C075,Produit_10,83.7,5,Nord,418.5
2025-10-21,C047,Produit_3,91.8,2,Nord,183.6
2026-01-10,C091,Produit_4,19.53,3,Est,58.59
2026-03-14,C030,Produit_9,15.74,1,Est,15.74
2025-12-06,C044,Produit_7,98.7,1,Est,98.7
2025-11-25,C067,Produit_1,67.34,3,Est,202.02
2026-02-25,C063,Produit_5,87.34,3,Est,262.02
2025-11-17,C089,Produit_6,41.56,5,Sud,207.8
2026-03-07,C068,Produit_5,57.22,5,Est,286.1
2026-02-28,C046,Produit_5,57.73,5,Est,288.65
2026-03-06,C075,Produit_5,79.46,1,Est,79.46
2025-11-13,C022,Produit_5,19.01,5,Est,95.05000000000001
2026-01-15,C088,Produit_5,66.2,3,Est,198.60000000000002
2025-10-16,C011,Produit_9,10.51,4,Ouest,42.04
2026-03-24,C062,Produit_7,60.61,2,Nord,121.22
2025-12-11,C045,Produit_7,94.6,3,Ouest,283.79999999999995
2025-10-20,C089,Produit_4,71.9,2,Ouest,143.8
2025-10-21,C003,Produit_8,30.86,3,Nord,92.58
2025-10-14,C078,Produit_1,39.07,5,Est,195.35
2025-09-26,C044,Produit_1,30.71,1,Sud,30.71
2026-03-03,C050,Produit_5,98.32,5,Ouest,491.59999999999997
2025-12-17,C080,Produit_1,21.16,5,Sud,105.8
2025-12-02,C027,Produit_4,98.76,4,Ouest,395.04
2026-02-27,C086,Produit_4,21.16,5,Sud,105.8
2026-02-10,C074,Produit_6,50.03,4,Sud,200.12
2025-12-02,C037,Produit_10,76.73,4,Ouest,306.92
2025-11-22,C071,Produit_2,75.86,3,Nord,227.57999999999998
2026-01-01,C007,Produit_2,72.96,1,Est,72.96
2026-03-19,C059,Produit_2,40.01,4,Nord,160.04
2026-02-19,C030,Produit_8,66.88,4,Ouest,267.52
2025-10-13,C023,Produit_1,27.85,1,Sud,27.85
2025-10-26,C032,Produit_1,12.84,4,Sud,51.36
2026-02-01,C001,Produit_7,91.66,2,Sud,183.32
2025-10-23,C072,Produit_1,56.25,3,Nord,168.75
2025-11-19,C019,Produit_10,10.58,4,Ouest,42.32
2025-10-06,C046,Produit_9,81.5,4,Nord,326.0
2026-01-03,C035,Produit_8,15.26,2,Nord,30.52
